"Ellecleme	,	Ihracat	,	Ithalat	,	Kabotaj	,	Transit	,	Yil	,	Ay	,	Gun"
"203254	,	4620	,	6330	,	5018	,	14401	,	2004	,	01	,	01"
"211111	,	3665	,	6139	,	4964	,	16077	,	2004	,	02	,	01"
"264365	,	5218	,	8452	,	4385	,	15041	,	2004	,	03	,	01"
"255763	,	5072	,	7932	,	4838	,	13895	,	2004	,	04	,	01"
"286562	,	5170	,	7991	,	4207	,	17151	,	2004	,	05	,	01"
"268840	,	5284	,	8468	,	2683	,	17594	,	2004	,	06	,	01"
"277807	,	5632	,	8728	,	1309	,	16307	,	2004	,	07	,	01"
"285323	,	4707	,	7883	,	1901	,	14855	,	2004	,	08	,	01"
"271814	,	5656	,	8487	,	1470	,	14488	,	2004	,	09	,	01"
"272738	,	5867	,	8088	,	4692	,	14074	,	2004	,	10	,	01"
"247399	,	5734	,	8568	,	631	,	10865	,	2004	,	11	,	01"
"268880	,	6541	,	10474	,	1613	,	11543	,	2004	,	12	,	01"
"257067	,	4997	,	7220	,	1121	,	11950	,	2005	,	01	,	01"
"225391	,	5652	,	8324	,	1406	,	10673	,	2005	,	02	,	01"
"279839	,	6592	,	10196	,	901	,	12449	,	2005	,	03	,	01"
"277823	,	6128	,	9596	,	598	,	11636	,	2005	,	04	,	01"
"279764	,	5977	,	9812	,	1259	,	17919	,	2005	,	05	,	01"
"281125	,	6039	,	9947	,	2598	,	17997	,	2005	,	06	,	01"
"287452	,	5763	,	9596	,	1900	,	15862	,	2005	,	07	,	01"
"292152	,	5553	,	10272	,	1832	,	16361	,	2005	,	08	,	01"
"284863	,	6814	,	10366	,	1064	,	12027	,	2005	,	09	,	01"
"287437	,	6772	,	10090	,	2877	,	16013	,	2005	,	10	,	01"
"269036	,	5943	,	9673	,	1611	,	14766	,	2005	,	11	,	01"
"290261	,	7246	,	11683	,	1159	,	16770	,	2005	,	12	,	01"
"257321	,	5133	,	8146	,	160	,	12849	,	2006	,	01	,	01"
"259577	,	6058	,	9796	,	643	,	12202	,	2006	,	02	,	01"
